aba,caba,daba
28,41,23
11,30,43
54,81,31
86,70,41
12,81,49
32,41,20
94,65,46
67,29,27
21,81,42
20,96,54
25,11,46
34,94,46
79,21,41
24,49,26
43,24,26
70,60,22
19,83,45
47,8,42
50,55,5
80,1,57
3,34,49
66,48,16
63,22,30
23,91,49
60,2,49
70,42,21
98,65,50
78,27,36
1,91,63
71,58,22
37,88,40
30,96,50
57,7,43
54,56,7
90,55,40
32,89,42
99,30,52
75,3,53
45,97,47
81,8,52
48,3,47
28,5,50
31,47,19
99,95,66
31,6,47
18,99,58
29,18,38
42,8,42
59,53,9
52,28,22
93,93,60
92,74,48
19,69,36
68,23,32
93,28,48
34,68,24
50,90,40
3,11,61
80,79,41
96,19,55
41,66,18
50,84,34
15,41,36
85,87,50
27,28,31
32,2,51
0,22,57
68,19,35
89,23,47
48,76,26
68,80,34
42,18,32
23,31,33
98,94,65
48,71,21
95,69,48
36,1,50
69,46,19
0,38,51
77,41,28
4,80,54
20,37,32
21,34,33
89,36,41
63,8,43
73,20,37
71,19,37
29,80,36
54,63,13
93,64,45
22,49,28
91,56,41
70,33,26
93,10,58
78,46,28
3,69,50
74,36,27
58,50,8
39,87,38
31,81,36
9,20,50
10,88,55
7,38,44
4,42,46
18,15,47
52,80,30
50,65,15
3,20,55
89,75,46
1,96,67
0,98,69
27,94,49
65,70,25
86,98,60
79,81,42
16,96,57
1,55,49
27,50,23
74,53,24
96,39,47
9,93,59
79,5,53
55,80,30
7,25,49
66,95,47
18,24,41
36,32,22
18,65,35
60,52,10
31,36,23
13,42,37
19,91,51
98,34,50
69,7,47
69,30,27
26,58,25
66,98,50
77,87,45
4,97,65
89,82,50
1,15,60
65,85,38
3,2,67
62,53,12
81,62,33
86,19,47
80,68,34
2,36,50
44,75,25
22,29,35
62,61,16
10,8,58
21,47,29
79,13,47
33,45,17
49,7,43
25,28,33
89,6,58
39,83,34
98,13,60
73,42,24
65,82,35
61,35,18
39,67,20
37,84,36
22,95,53
39,38,16
83,19,45
40,78,29
96,62,47
69,41,21
45,95,45
23,30,33
86,81,47
27,2,53
30,13,42
97,20,55
7,40,44
84,47,34
83,69,38
70,92,46
58,25,26
84,54,34
75,59,26
4,0,67
60,70,22
66,47,16
38,83,35
20,66,34
30,62,23
42,53,8
53,64,14
85,0,61
90,61,41
63,6,45
46,92,42
3,20,55
97,55,47
61,32,21
7,78,51
62,48,12
74,26,33
14,25,43
11,29,44
55,34,16
33,7,46
31,96,49
81,75,39
54,9,41
96,56,46
2,29,52
12,60,39
5,98,65
8,61,43
5,79,53
61,11,40
58,79,30
50,7,43
95,2,65
6,36,46
90,58,40
75,40,26
16,58,34
15,95,57
73,86,42
54,47,5
22,93,51
32,2,51
56,88,38
64,80,33
12,77,46
14,76,44
80,52,30
57,3,47
26,26,33
23,54,27
54,96,46
89,3,61
7,93,60
22,71,35
17,86,48
74,60,26
62,42,14
85,54,35
33,62,20
41,71,22
3,89,61
43,78,28
13,95,58
16,63,36
2,26,53
23,82,41
43,94,44
81,55,31
20,95,54
65,63,19
98,68,51
54,42,8
14,68,40
95,74,51
59,44,10
60,18,33
9,24,48
39,99,50
35,73,27
1,88,62
72,83,39
83,44,33
51,0,50
97,14,59
6,44,44
43,75,25
42,38,14
40,54,10
35,86,39
75,61,27
27,51,23
30,37,23
42,24,27
34,46,16
35,87,39
64,22,31
54,56,7
39,99,50
58,77,28
15,21,45
76,36,29
13,70,42
76,50,26
86,10,53
95,50,45
6,52,44
63,32,22
43,16,34
57,88,38
43,66,17
59,51,9
60,24,27
86,10,53
71,57,22
89,63,41
23,12,46
90,85,53
55,9,41
36,81,34
57,90,40
89,71,44
35,31,24
31,75,31
15,65,38
62,14,37
99,70,52
42,92,42
77,26,36
33,5,48
68,62,21
93,11,58
53,68,18
43,73,24
40,78,29
85,19,46
14,78,45
41,47,9
89,4,60
65,97,49
18,9,52
82,61,33
47,25,25
30,22,34
33,29,27
35,17,36
94,22,52
23,81,41
20,16,45
83,19,45
77,25,36
63,57,14
27,10,46
39,95,46
53,96,46
89,78,48
19,98,57
23,59,28
29,96,50
29,0,54
65,58,17
46,51,4
38,14,37
25,83,41
57,98,48
42,82,32
56,83,33
31,59,21
60,10,41
28,52,22
46,85,35
50,16,34
80,87,47
2,92,63
21,72,36
0,27,55
47,45,5
91,20,50
57,24,26
47,77,27
90,15,53
7,49,43
20,35,33
14,78,45
61,14,37
38,62,16
95,49,45
87,85,50
30,83,38
9,87,55
61,92,43
47,29,21
90,6,59
75,76,36
48,41,9
32,61,21
82,12,49
12,66,41
34,84,37
83,49,33
50,12,38
23,68,32
0,85,61
54,89,39
37,42,15
48,36,14
54,77,27
68,40,20
87,63,39
38,1,50
92,77,49
92,11,57
52,15,35
94,34,46
79,11,48
50,42,8
75,27,33
21,58,30
87,99,61
17,36,35
92,57,42
55,15,35
87,69,41
67,6,47
57,77,27
26,67,29
33,74,29
87,6,57
59,96,46
96,55,46
53,55,5
62,20,32
10,3,61
30,91,45
74,95,51
68,54,18
74,7,49
91,12,55
93,54,43
31,93,47
18,37,34
58,49,8
60,21,30
28,0,54
46,41,9
95,19,54
72,93,48
66,67,23
32,73,29
13,51,37
1,53,49
40,7,44
22,3,54
41,24,27
20,44,30
89,76,46
81,84,46
10,34,43
21,80,41
79,20,41
63,94,45
53,42,8
10,68,43
47,49,3
51,2,48
38,62,16
94,90,59
90,98,62
80,54,30
2,99,68
65,46,15
36,49,14
11,49,39
20,5,54
54,37,13
37,2,49
49,35,15
86,36,38
21,21,41
82,2,57
76,98,54
98,79,56
12,87,53
96,18,56
49,71,21
40,77,28
37,56,14
17,2,58
87,19,48
40,48,10
23,36,30
7,79,51
72,30,29
30,51,20
70,86,41
57,66,17
32,59,20
98,30,52
65,50,15
72,43,23
25,86,43
3,12,60
86,11,53
85,62,37
51,29,21
89,70,43
99,42,49
87,66,40
59,6,44
92,53,42
0,72,54
98,94,65
46,56,7
99,38,50
45,69,19
36,92,44
27,57,24
84,62,36
17,0,59
35,50,15
69,4,49
53,75,25
16,16,48
94,9,60
11,98,61
80,34,34
46,36,14
34,76,30
86,2,60
83,99,59
84,12,50
85,60,36
84,92,54
88,60,39
55,17,33
8,14,55
91,50,41
10,27,46
19,5,54
68,60,20
99,99,69
26,90,46
33,63,21
30,19,36
76,30,32
87,42,37
80,15,46
68,70,26
17,69,38
77,14,45
87,87,52
17,95,55
0,71,54
65,85,38
8,38,43
78,33,32
1,71,53
26,71,31
41,39,14
58,63,15
20,61,31
95,61,46
84,52,34
83,12,50
93,7,60
77,89,47
77,26,36
93,39,44
25,72,33
47,79,29
55,55,7
35,98,50
16,15,48
47,10,40
14,47,36
42,42,11
78,24,38
78,53,28
22,7,51
50,7,43
74,99,54
22,59,29
98,3,67
2,5,65
87,31,41
48,88,38
56,67,18
54,97,47
70,68,26
17,89,51
98,5,65
14,60,37
45,7,43
43,23,27
97,72,51
21,41,30
99,10,63
76,82,41
23,82,41
68,11,42
20,83,44
42,91,41
56,68,18
82,6,54
19,86,47
82,6,54
60,0,50
18,78,42
13,10,54
55,99,49
66,15,38
3,54,47
12,86,52
94,65,46
30,81,36
88,5,58
76,89,46
71,62,24
84,96,57
13,35,39
50,43,7
58,17,33
20,11,49
95,7,62
18,92,52
35,29,25
12,62,39
2,21,56
45,6,44
83,14,48
71,65,25
64,78,31
30,34,25
19,22,41
65,11,41
91,58,41
59,1,49
94,6,62
93,63,44
91,6,60
48,75,25
4,69,49
46,27,23
58,99,49
41,57,11
2,84,58
84,26,41
18,90,51
79,50,29
67,98,50
40,70,22
87,41,38
67,54,17
44,96,46
74,61,26
26,93,49
12,9,55
24,72,34
9,70,45
71,43,22
40,18,33
94,42,44
42,63,15
90,79,49
43,21,29
92,54,42
6,4,63
74,19,39
33,64,22
34,11,42
75,40,26
90,71,45
80,9,50
84,7,54
27,98,53
31,7,47
4,31,49
55,32,18
58,59,12
96,1,67
58,82,32
64,26,27
39,44,12
69,38,22
30,80,36
55,50,5
55,78,28
61,10,41
77,99,55
7,4,62
38,28,25
12,41,39
11,76,46
63,64,19
11,65,41
59,32,20
0,11,63
82,55,32
92,45,42
98,76,54
24,51,26
13,17,49
57,94,44
79,55,29
48,86,36
45,47,5
74,34,28
24,10,47
75,55,25
54,86,36
53,98,48
35,73,27
68,40,20
56,79,29
49,88,38
76,28,34
99,36,50
71,31,28
91,64,43
91,9,57
21,18,43
40,69,21
49,77,27
50,52,2
67,26,29
54,28,22
45,65,15
56,64,15
21,16,44
20,68,34
98,40,49
47,9,41
71,33,27
44,46,7
95,18,55
66,70,25
94,78,52
11,82,50
52,37,13
65,42,17
18,52,32
57,97,47
3,30,51
38,22,30
60,13,38
70,73,30
56,12,38
48,66,16
57,53,7
43,14,36
11,80,49
5,43,45
82,26,40
34,21,33
12,84,50
45,45,7
13,74,44
11,35,41
37,50,13
52,81,31
88,96,59
42,67,18
99,56,49
84,24,42
98,58,48
19,74,39
85,61,36
74,52,24
27,45,23
81,12,49
71,94,48
48,32,18
67,59,19
18,10,51
73,20,37
99,79,56
51,90,40
8,22,50
39,72,24
92,2,63
17,69,38
95,38,46
76,46,26
68,76,31
11,75,46
98,19,57
50,76,26
72,16,40
52,18,32
43,46,8
51,96,46
7,91,59
17,99,59
68,29,27
32,33,24
98,14,60
34,29,26
78,84,44
90,58,40
28,17,39
85,90,53
50,74,24
53,21,29
19,43,31
17,20,44
71,75,32
18,37,34
34,87,40
39,60,14
1,38,50
68,33,24
48,27,23
6,2,65
33,64,22
89,14,53
96,71,50
86,29,41
32,36,22
18,46,32
78,41,29
25,43,25
3,30,51
26,4,51
98,31,51
65,24,30
22,75,37
75,79,38
67,14,39
32,9,44
43,41,11
62,12,39
61,36,17
13,37,39
43,2,48
1,5,66
94,97,64
10,32,43
61,15,36
54,35,15
53,59,9
97,62,48
74,58,25
76,20,39
4,42,46
96,16,57
9,34,44
33,9,44
81,45,31
44,66,17
42,89,39
47,86,36
18,9,52
22,20,41
73,50,23
38,89,40
64,1,50
6,67,47
28,17,39
95,8,61
73,97,52
76,14,44
1,53,49
16,13,50
61,74,26
36,95,47
50,94,44
36,88,40
28,12,43
91,45,41
17,67,37
78,1,56
15,72,41
63,69,23
92,63,43
82,35,35
95,25,51
86,39,37
79,51,29
95,12,58
58,55,9
82,26,40
19,63,33
94,75,50
93,58,43
89,76,46
37,25,28
77,80,40
69,81,36
30,57,21
69,54,19
70,58,21
33,39,20
64,27,26
68,98,51
10,4,60
79,50,29
53,83,33
17,12,50
70,26,31
78,22,39
37,56,14
75,78,37
57,27,24
83,20,44
78,36,31
96,92,62
50,87,37
71,22,35
36,31,23
60,83,34
31,42,20
49,12,38
92,14,55
97,2,67
61,95,46
9,86,54
66,24,30
63,3,48
43,33,18
85,48,35
44,53,6
22,18,42
89,54,39
30,23,33
22,45,28
82,99,58
93,3,63
83,23,42
55,76,26
7,12,57
96,28,50
24,56,26
1,22,56
25,44,25
14,48,36
28,38,25
50,53,3
4,87,59
94,27,49
63,64,19
12,68,42
75,14,43
50,46,4
33,64,22
76,74,35
41,22,29
5,8,61
85,95,57
54,21,29
57,15,35
19,0,58
66,7,45
41,92,42
4,74,51
26,66,28
92,95,61
38,14,37
38,16,36
81,72,38
24,25,36
54,97,47
91,72,46
6,75,50
20,16,45
11,23,47
5,38,46
35,97,49
35,17,36
88,79,47
6,4,63
95,11,59
53,43,7
53,67,17
94,47,44
95,21,53
51,37,13
11,50,39
44,12,38
22,63,30
23,3,54
50,88,38
94,34,46
90,99,63
87,9,55
95,65,47
2,97,67
33,37,21
6,89,58
54,76,26
46,59,9
6,92,60
18,23,41
10,97,61
24,22,38
71,40,23
94,39,45
56,6,44
85,76,43
37,11,41
63,1,50
41,3,47
90,61,41
21,36,32
79,62,31
47,69,19
12,20,48
80,11,49
54,96,46
33,24,31
81,30,36
11,61,40
69,74,30
34,80,34
35,1,51
17,92,53
18,5,55
89,56,39
49,73,23
31,47,19
55,40,11
74,28,32
73,97,52
21,12,47
43,35,16
9,34,44
87,79,47
59,84,35
90,60,41
4,91,61
36,13,39
5,20,54
21,98,56
37,13,39
1,6,65
44,1,49
33,68,24
12,43,38
51,0,50
59,63,15
47,28,22
64,57,15
71,98,52
22,32,33
46,27,23
59,71,22
69,93,47
76,32,31
21,28,36
94,72,49
66,45,16
60,0,50
93,12,57
5,50,45
82,76,41
38,26,26
54,35,15
44,76,26
19,14,47
26,0,55
16,1,59
88,55,38
33,61,20
34,60,18
59,44,10
59,13,38
2,43,48
98,89,61
61,34,19
9,94,60
99,56,49
86,5,57
30,12,42
65,68,23
83,38,35
78,89,48
89,68,42
96,4,65
43,95,45
83,28,39
27,55,23
95,40,46
46,44,7
12,37,40
70,76,32
24,76,36
76,10,47
3,47,47
96,35,48
68,87,41
75,51,25
81,63,33
77,24,37
91,99,63
15,36,37
68,1,52
67,47,17
66,45,16
46,7,43
44,82,32
70,19,36
97,48,47
41,67,19
49,36,14
14,24,44
73,54,23
22,88,47
22,47,28
54,9,41
82,13,48
56,26,24
80,65,33
47,29,21
34,24,30
93,19,53
28,40,24
46,57,8
74,84,41
32,37,22
34,20,34
65,47,15
91,81,51
39,83,34
52,44,6
88,56,38
36,0,51
53,0,50
98,54,48
58,2,48
67,84,38
19,46,31
12,82,49
26,6,50
72,93,48
25,22,37
81,41,32
50,46,4
63,47,13
78,12,47
55,16,34
81,62,33
26,98,53
67,30,26
47,99,49
35,47,15
46,74,24
19,98,57
75,38,27
50,96,46
54,21,29
80,12,48
65,10,42
17,13,49
5,64,47
4,12,59
26,39,26
52,81,31
20,21,41
66,66,22
18,66,35
96,93,62
61,97,48
58,52,8
10,67,43
17,34,36
59,99,49
84,93,54
5,75,51
32,84,38
48,23,27
18,6,54
61,68,21
67,51,17
18,48,32
2,11,61
94,71,48
65,57,16
85,8,54
98,5,65
27,41,24
71,16,39
79,97,55
30,27,30
34,36,21
46,84,34
77,80,40
32,94,47
97,28,51
91,2,63
97,50,47
94,74,50
18,90,51
48,58,8
44,5,45
52,87,37
21,15,45
41,88,39
68,88,42
43,87,37
66,27,28
2,75,54
1,17,59
90,40,41
12,75,45
60,99,50
99,65,51
77,45,27
74,97,52
94,6,62
62,56,13
9,61,42
99,20,57
34,45,16
33,44,18
94,26,50
62,49,12
47,3,47
24,24,36
65,2,50
80,18,43
3,35,49
10,46,40
30,71,29
50,57,7
78,42,29
32,40,20
84,19,46
7,19,53
89,36,41
73,93,48
2,9,63
58,17,33
79,41,30
92,1,64
77,52,27
93,30,47
31,88,42
81,25,39
44,96,46
1,60,50
52,79,29
34,12,41
86,84,49
16,27,41
66,58,17
17,14,48
94,85,56
0,45,50
27,85,41
60,83,34
87,63,39
37,27,26
13,92,55
32,99,52
40,29,23
69,26,30
17,16,47
54,9,41
48,9,41
66,22,32
63,68,22
3,53,47
37,82,34
38,88,39
58,88,38
82,30,37
94,30,48
45,64,14
26,4,51
16,20,45
60,9,42
28,47,22
84,21,44
48,63,13
71,15,40
17,49,33
92,37,43
68,37,22
9,37,43
0,92,65
47,91,41
42,44,10
60,39,14
42,95,45
97,9,62
38,45,13
61,47,11
8,6,60
48,34,16
65,91,43
54,99,49
8,83,53
13,91,55
11,41,40
36,54,14
44,55,7
11,37,41
85,65,38
50,68,18
88,48,38
95,20,54
72,61,24
10,99,63
17,92,53
42,10,40
58,70,21
24,49,26
11,15,52
6,63,45
1,63,50
23,64,30
69,11,43
84,45,34
90,5,60
93,92,60
20,1,57
88,13,53
32,69,26
92,44,42
42,70,21
79,16,44
97,53,47
63,87,39
25,22,37
57,11,39
7,2,64
38,67,20
50,62,12
34,47,16
1,57,49
14,59,37
12,64,40
47,62,12
82,43,32
31,23,33
22,29,35
47,99,49
8,75,48
11,43,39
8,73,47
23,5,52
48,48,2
59,77,28
21,67,33
37,4,47
54,79,29
4,25,52
13,96,59
3,63,48
95,48,45
59,81,32
32,99,52
87,36,39
80,12,48
11,93,58
69,83,38
5,46,45
34,62,20
45,58,9
64,70,24
49,74,24
78,2,55
39,78,30
74,13,44
98,35,50
41,52,9
3,28,51
18,64,34
65,6,46
74,81,39
36,78,31
92,77,49
30,52,20
88,55,38
91,16,53
52,17,33
56,65,16
51,81,31
29,88,43
68,22,33
5,86,57
68,78,33
46,32,18
89,93,58
42,28,23
46,99,49
2,33,50
91,78,49
8,82,52
51,95,45
95,4,64
73,79,37
97,68,50
72,26,32
63,81,33
90,29,45
67,22,32
24,79,38
73,28,31
25,36,28
18,87,48
60,14,37
24,93,50
6,18,54
94,36,46
17,45,33
47,93,43
20,55,30
88,54,38
90,85,53
55,62,13
84,53,34
87,40,38
75,25,35
74,26,33
80,91,50
99,65,51
61,90,41
39,25,27
99,13,61
49,79,29
65,69,24
37,25,28
84,64,36
30,10,44
50,87,37
56,82,32
83,30,38
19,24,40
61,80,31
72,88,43
61,96,47
45,38,13
95,9,60
98,35,50
35,33,22
88,44,38
58,36,16
58,70,21
68,86,40
61,95,46
83,98,58
14,54,36
82,34,35
98,23,55
35,95,47
58,87,37
16,99,59
63,16,36
0,99,70
10,3,61
50,42,8
92,21,51
76,35,30
31,78,33
47,53,4
11,10,55
36,97,49
51,33,17
13,65,39
41,17,34
10,56,40
62,88,39
7,98,64
4,61,47
38,46,12
77,85,44
44,70,20
30,38,23
55,16,34
7,98,64
45,37,13
62,54,12
99,7,65
87,64,39
82,3,56
80,55,30
62,35,19
33,51,17
2,21,56
1,1,69
96,46,46
80,60,31
31,41,21
14,42,36
47,87,37
53,5,45
51,35,15
44,73,23
28,38,25
89,79,48
47,94,44
46,0,50
0,11,63
55,90,40
56,55,7
64,20,33
98,69,51
57,66,17
76,53,26
23,57,27
6,42,44
33,71,27
66,71,26
11,12,54
74,66,28
39,32,21
5,9,60
67,20,34
66,44,17
80,39,31
80,31,35
6,74,50
21,88,47
87,40,38
50,42,8
51,28,22
18,95,55
15,5,57
82,1,58
18,27,39
70,89,43
36,87,39
26,44,24
47,20,30
94,34,46
56,95,45
12,44,38
22,69,33
74,0,55
8,58,42
57,87,37
81,30,36
43,90,40
59,61,14
91,38,42
2,90,62
94,48,44
36,5,47
62,23,29
35,5,47
40,65,18
74,63,27
39,45,12
14,43,36
24,64,29
23,35,30
77,39,29
31,94,47
94,39,45
5,10,60
32,1,52
35,24,30
93,57,43
81,17,45
46,28,22
19,17,45
98,66,50
93,39,44
8,11,57
47,14,36
44,4,46
23,55,27
76,97,53
54,68,18
47,81,31
17,38,35
83,55,33
30,11,43
78,84,44
62,53,12
96,43,46
91,2,63
48,40,10
60,5,46
61,67,20
19,79,42
0,11,63
47,10,40
32,20,34
63,41,15
44,76,26
6,93,61
22,77,38
45,68,18
35,65,21
74,90,46
48,43,7
73,73,32
10,48,40
84,45,34
18,42,32
43,4,46
52,90,40
46,6,44
47,32,18
29,63,24
60,23,28
13,9,55
27,7,48
9,59,41
16,12,50
24,56,26
53,24,26
83,62,35
1,35,51
19,91,51
58,27,24
23,63,29
37,87,39
94,37,45
2,22,55
66,70,25
17,78,43
24,64,29
1,41,49
46,8,42
33,80,34
41,30,21
88,70,42
60,66,18
51,37,13
60,45,11
12,22,47
26,81,39
95,80,54
51,32,18
8,90,58
30,47,20
56,73,23
66,29,26
83,91,52
44,29,21
27,39,25
47,4,46
76,13,45
24,89,46
79,97,55
95,11,59
23,27,35
71,66,26
81,7,53
16,73,41
83,22,43
71,82,38
61,65,18
54,66,16
94,59,44
11,89,55
52,96,46
12,7,57
47,92,42
51,65,15
40,13,38
74,43,25
67,48,17
58,14,36
82,84,46
44,86,36
91,71,46
64,50,14
12,80,48
38,93,44
14,6,56
66,46,16
47,95,45
32,84,38
89,36,41
67,63,21
20,45,30
20,8,51
17,73,40
14,3,59
17,13,49
27,33,28
58,95,45
2,52,48
0,20,58
49,57,7
14,11,53
22,16,44
27,28,31
9,86,54
82,47,32
22,95,53
70,91,45
36,97,49
91,84,53
75,71,32
83,73,40
90,69,44
10,0,64
38,13,38
14,52,36
0,93,65
4,48,46
60,37,16
47,72,22
86,6,56
79,67,33
46,53,5
46,50,4
63,3,48
41,80,31
6,75,50
7,8,60
62,27,25
72,67,27
14,66,39
38,9,42
27,79,37
48,51,2
17,88,50
55,29,21
14,31,40
45,5,45
2,82,57
36,39,17
83,4,56
6,55,44
65,12,40
14,91,54
10,45,40
36,7,45
42,99,49
70,78,34
57,76,26
63,45,13
79,0,57
23,34,31
87,73,43
1,80,57
62,2,49
93,95,62
2,31,51
42,90,40
78,7,51
20,79,41
39,16,35
47,75,25
69,27,29
54,97,47
77,52,27
50,53,3
12,9,55
26,1,54
15,40,36
91,88,55
51,39,11
78,66,32
96,57,46
13,7,56
22,89,48
77,6,51
84,67,38
33,78,32
49,51,1
12,38,39
21,59,30
62,91,42
79,59,30
14,10,53
33,27,28
42,2,48
26,46,24
64,5,47
5,59,45
19,26,39
15,91,53
26,48,24
65,78,31
75,33,30
10,39,41
37,1,50
6,67,47
61,23,29
93,17,54
29,88,43
58,98,48
44,40,11
70,92,46
99,14,60
17,68,37
94,53,44
78,89,48
22,1,56
7,53,43
62,47,12
39,48,11
91,68,44
97,67,49
66,39,19
4,41,46
51,64,14
51,15,35
84,30,39
11,15,52
74,3,52
45,5,45
57,2,48
31,92,46
87,3,59
75,95,51
45,64,14
53,47,4
81,49,31
91,76,48
26,47,24
11,67,42
60,31,21
72,87,43
98,84,58
90,37,42
54,32,18
95,62,46
37,84,36
17,25,41
8,20,51
1,30,52
41,56,10
51,32,18
44,7,43
0,49,50
17,69,38
8,77,49
3,2,67
94,49,44
22,93,51
26,98,53
27,19,38
18,78,42
76,16,42
87,83,49
37,33,21
0,55,50
88,50,38
52,27,23
85,20,46
92,32,45
45,16,34
0,7,65
44,68,18
2,28,52
74,65,28
66,60,18
53,76,26
32,76,31
3,26,52
52,84,34
2,56,48
1,17,59
46,66,16
23,90,48
19,31,36
67,49,17
36,30,24
24,82,41
25,83,41
65,6,46
3,75,53
35,52,15
95,76,51
80,81,43
5,3,65
26,25,34
21,58,30
13,90,54
31,4,49
20,82,43
91,51,41
86,71,41
56,8,42
74,92,48
38,6,45
17,86,48
24,53,26
23,46,27
30,56,20
10,25,47
66,40,18
22,69,33
25,96,52
81,62,33
15,40,36
10,41,41
5,20,54
87,19,48
57,46,8
95,45,45
78,44,28
43,8,42
87,10,54
6,3,64
60,33,19
43,61,13
52,29,21
25,0,55
39,91,42
24,54,26
71,17,39
92,88,56
79,46,29
25,25,35
44,72,22
37,20,32
82,99,58
5,69,48
24,9,48
59,59,12
50,18,32
42,76,27
45,33,17
97,81,56
40,20,31
21,57,29
67,66,23
78,88,47
65,39,18
21,71,35
42,32,19
78,62,30
66,71,26
96,75,52
66,68,24
35,23,30
9,29,46
45,18,32
90,60,41
84,75,42
37,23,29
90,49,40
12,19,49
21,64,32
50,91,41
97,86,59
24,74,35
19,44,31
34,49,16
16,61,35
48,76,26
0,58,50
43,21,29
83,68,37
42,67,18
99,40,50
49,61,11
62,95,46
20,34,34
48,27,23
33,21,33
92,72,47
17,38,35
19,46,31
7,1,65
57,59,11
32,31,26
41,76,27
30,41,21
66,38,20
51,4,46
55,78,28
88,97,60
51,2,48
89,14,53
48,34,16
50,71,21
24,70,32
31,27,29
90,54,40
67,25,30
55,88,38
37,37,18
3,17,57
22,21,40
20,7,52
25,84,42
48,28,22
70,87,42
68,21,34
32,18,36
90,66,43
45,82,32
21,86,46
31,52,19
30,80,36
31,20,35
42,31,20
44,50,6
81,83,45
96,21,54
20,4,54
60,26,26
24,39,28
34,95,47
12,8,56
62,36,18
21,14,46
68,0,53
9,39,42
30,5,49
55,52,5
88,65,40
22,7,51
76,19,40
42,81,32
5,36,47
33,26,29
91,17,52
64,30,24
31,43,20
55,41,10
54,94,44
73,6,49
15,6,56
32,16,38
59,74,25
44,24,26
66,67,23
33,77,31
34,62,20
63,91,43
42,94,44
90,44,40
90,18,51
87,40,38
68,48,18
77,27,35
68,14,40
98,65,50
16,31,38
27,34,28
63,10,42
9,98,63
21,5,53
74,21,37
95,12,58
44,25,25
91,15,53
54,17,33
39,48,11
58,10,40
48,73,23
21,47,29
41,82,33
46,84,34
30,70,28
96,36,48
77,65,30
96,52,46
41,83,34
83,97,57
55,53,5
25,21,38
73,38,25
29,8,46
99,51,49
62,28,25
88,96,59
50,48,2
54,99,49
20,68,34
91,98,63
34,0,52
91,88,55
93,5,62
25,56,25
94,0,66
66,66,22
93,55,43
45,48,5
88,31,42
76,66,30
41,52,9
21,49,29
61,26,26
91,24,48
47,36,14
9,8,58
81,19,43
38,41,15
73,60,25
78,85,44
97,91,62
35,79,32
34,31,24
2,17,58
12,16,50
35,94,46
98,32,51
76,6,51
83,51,33
87,31,41
98,60,49
61,32,21
44,29,21
56,90,40
8,1,64
85,92,54
79,92,51
18,54,32
44,74,24
21,96,54
33,65,22
63,57,14
85,65,38
83,8,53
33,3,49
43,78,28
39,46,11
12,47,38
21,7,51
58,57,10
17,51,33
34,50,16
80,61,31
25,80,39
13,36,39
42,40,12
69,20,35
53,57,7
27,72,31
26,12,44
39,87,38
5,58,45
0,23,56
70,46,20
0,11,63
91,54,41
35,19,34
14,60,37
36,13,39
60,47,10
12,95,58
81,55,31
33,45,17
32,1,52
97,40,48
34,83,36
87,76,45
56,7,43
55,29,21
24,88,46
17,22,43
72,84,40
3,69,50
64,9,43
19,74,39
14,99,60
86,25,43
58,84,34
49,76,26
16,45,34
92,60,43
29,87,42
72,29,30
39,28,24
4,57,46
75,53,25
70,43,21
81,40,32
55,35,15
91,52,41
16,57,34
25,12,45
76,92,49
24,48,26
85,3,58
92,17,53
87,58,37
0,64,51
17,18,45
10,11,55
85,57,35
88,94,58
6,78,52
92,63,43
27,99,54
0,94,66
64,49,14
57,0,50
81,1,57
47,77,27
40,29,23
32,87,41
29,51,21
75,90,47
75,47,25
1,97,67
72,54,22
63,32,22
14,82,48
58,61,13
97,30,51
17,69,38
31,61,21
97,16,58
87,69,41
25,60,26
95,18,55
76,56,26
76,87,45
82,85,47
22,36,31
48,24,26
35,31,24
90,62,41
42,41,12
52,63,13
59,36,16
32,20,34
46,28,22
42,31,20
46,68,18
21,16,44
10,61,41
55,64,14
22,65,31
28,59,23
33,0,52
11,45,39
10,79,49
97,28,51
41,73,24
75,47,25
7,27,48
93,26,49
16,21,44
49,7,43
24,65,30
55,56,7
99,13,61
27,34,28
41,93,43
73,0,55
43,41,11
84,49,34
81,6,53
13,36,39
31,32,26
23,9,49
19,25,39
31,71,28
89,56,39
9,31,45
80,72,37
68,88,42
82,71,38
88,57,38
87,41,38
59,1,49
94,63,45
16,1,59
1,21,56
76,4,52
97,21,55
76,31,32
67,5,48
98,85,59
22,70,34
17,62,35
38,47,12
83,37,35
75,18,40
52,84,34
97,54,47
21,53,29
67,33,24
84,82,46
17,60,34
79,75,38
27,38,25
1,68,52
39,83,34
21,60,30
85,27,41
37,89,41
15,91,53
79,48,29
97,66,49
22,32,33
35,60,18
4,48,46
81,56,31
98,90,62
49,18,32
22,54,28
76,64,29
9,76,48
45,73,23
90,75,47
53,30,20
98,86,60
3,9,62
8,65,44
9,88,55
61,81,32
33,10,43
22,43,28
33,74,29
11,14,53
12,63,40
18,10,51
31,37,23
95,0,67
85,33,38
27,55,23
55,42,9
51,58,8
21,3,55
16,34,37
37,8,43
24,98,54
11,83,51
12,4,59
84,19,46
20,27,37
43,39,13
69,43,20
10,59,41
31,43,20
92,3,63
71,50,21
89,50,39
58,21,30
20,30,36
16,64,36
13,89,53
64,72,26
48,46,4
82,13,48
9,16,53
89,32,42
60,56,11
53,43,7
90,35,42
63,77,29
85,40,36
89,67,42
95,25,51
85,35,38
31,63,23
88,8,56
91,16,53
61,37,17
22,28,35
15,17,48
11,94,58
